SOC Group,Domain,Keyword Phrase
Food Preparation and Serving Related Occupations,Adaptation & Flexibility,resilience
Food Preparation and Serving Related Occupations,Adaptation & Flexibility,agility
Food Preparation and Serving Related Occupations,Adaptation & Flexibility,change
Food Preparation and Serving Related Occupations,Adaptation & Flexibility,pivot
Food Preparation and Serving Related Occupations,Adaptation & Flexibility,adapt
Food Preparation and Serving Related Occupations,Adaptation & Flexibility,flexibility
Food Preparation and Serving Related Occupations,Adaptation & Flexibility,iteration
Food Preparation and Serving Related Occupations,Adaptation & Flexibility,response
Food Preparation and Serving Related Occupations,Adaptation & Flexibility,readiness
Food Preparation and Serving Related Occupations,Adaptation & Flexibility,navigation
Food Preparation and Serving Related Occupations,Collaboration & Relational Work,teamwork
Food Preparation and Serving Related Occupations,Collaboration & Relational Work,collaboration
Food Preparation and Serving Related Occupations,Collaboration & Relational Work,relationship
Food Preparation and Serving Related Occupations,Collaboration & Relational Work,partnership
Food Preparation and Serving Related Occupations,Collaboration & Relational Work,network
Food Preparation and Serving Related Occupations,Collaboration & Relational Work,trust
Food Preparation and Serving Related Occupations,Collaboration & Relational Work,coordination
Food Preparation and Serving Related Occupations,Collaboration & Relational Work,shared goals
Food Preparation and Serving Related Occupations,Collaboration & Relational Work,communication
Food Preparation and Serving Related Occupations,Collaboration & Relational Work,support
Food Preparation and Serving Related Occupations,Outcomes & Impact,impact
Food Preparation and Serving Related Occupations,Outcomes & Impact,result
Food Preparation and Serving Related Occupations,Outcomes & Impact,deliverable
Food Preparation and Serving Related Occupations,Outcomes & Impact,transformation
Food Preparation and Serving Related Occupations,Outcomes & Impact,metric
Food Preparation and Serving Related Occupations,Outcomes & Impact,value
Food Preparation and Serving Related Occupations,Outcomes & Impact,evidence of change
Food Preparation and Serving Related Occupations,Outcomes & Impact,ROI
Food Preparation and Serving Related Occupations,Outcomes & Impact,growth
Food Preparation and Serving Related Occupations,Outcomes & Impact,effectiveness
Building and Grounds Cleaning and Maintenance Occupations,Systems & Structure,workflow
Building and Grounds Cleaning and Maintenance Occupations,Systems & Structure,process
Building and Grounds Cleaning and Maintenance Occupations,Systems & Structure,infrastructure
Building and Grounds Cleaning and Maintenance Occupations,Systems & Structure,architecture
Building and Grounds Cleaning and Maintenance Occupations,Systems & Structure,governance
Building and Grounds Cleaning and Maintenance Occupations,Systems & Structure,standards
Building and Grounds Cleaning and Maintenance Occupations,Systems & Structure,interoperability
Building and Grounds Cleaning and Maintenance Occupations,Systems & Structure,system design
Building and Grounds Cleaning and Maintenance Occupations,Systems & Structure,platform
Building and Grounds Cleaning and Maintenance Occupations,Systems & Structure,protocol
Building and Grounds Cleaning and Maintenance Occupations,Adaptation & Flexibility,resilience
Building and Grounds Cleaning and Maintenance Occupations,Adaptation & Flexibility,agility
Building and Grounds Cleaning and Maintenance Occupations,Adaptation & Flexibility,change
Building and Grounds Cleaning and Maintenance Occupations,Adaptation & Flexibility,pivot
Building and Grounds Cleaning and Maintenance Occupations,Adaptation & Flexibility,adapt
Building and Grounds Cleaning and Maintenance Occupations,Adaptation & Flexibility,flexibility
Building and Grounds Cleaning and Maintenance Occupations,Adaptation & Flexibility,iteration
Building and Grounds Cleaning and Maintenance Occupations,Adaptation & Flexibility,response
Building and Grounds Cleaning and Maintenance Occupations,Adaptation & Flexibility,readiness
Building and Grounds Cleaning and Maintenance Occupations,Adaptation & Flexibility,navigation
Personal Care and Service Occupations,Equity & Inclusion,equity
Personal Care and Service Occupations,Equity & Inclusion,diversity
Personal Care and Service Occupations,Equity & Inclusion,inclusion
Personal Care and Service Occupations,Equity & Inclusion,access
Personal Care and Service Occupations,Equity & Inclusion,justice
Personal Care and Service Occupations,Equity & Inclusion,representation
Personal Care and Service Occupations,Equity & Inclusion,fairness
Personal Care and Service Occupations,Equity & Inclusion,belonging
Personal Care and Service Occupations,Equity & Inclusion,accessibility
Personal Care and Service Occupations,Equity & Inclusion,anti-bias
Personal Care and Service Occupations,Presence & Identity,presence
Personal Care and Service Occupations,Presence & Identity,voice
Personal Care and Service Occupations,Presence & Identity,visibility
Personal Care and Service Occupations,Presence & Identity,identity
Personal Care and Service Occupations,Presence & Identity,stance
Personal Care and Service Occupations,Presence & Identity,authenticity
Personal Care and Service Occupations,Presence & Identity,reputation
Personal Care and Service Occupations,Presence & Identity,persona
Personal Care and Service Occupations,Presence & Identity,recognition
Personal Care and Service Occupations,Presence & Identity,name
Personal Care and Service Occupations,Collaboration & Relational Work,teamwork
Personal Care and Service Occupations,Collaboration & Relational Work,collaboration
Personal Care and Service Occupations,Collaboration & Relational Work,relationship
Personal Care and Service Occupations,Collaboration & Relational Work,partnership
Personal Care and Service Occupations,Collaboration & Relational Work,network
Personal Care and Service Occupations,Collaboration & Relational Work,trust
Personal Care and Service Occupations,Collaboration & Relational Work,coordination
Personal Care and Service Occupations,Collaboration & Relational Work,shared goals
Personal Care and Service Occupations,Collaboration & Relational Work,communication
Personal Care and Service Occupations,Collaboration & Relational Work,support
Sales and Related Occupations,Communication Strategy,signal
Sales and Related Occupations,Communication Strategy,transmit
Sales and Related Occupations,Communication Strategy,encode
Sales and Related Occupations,Communication Strategy,resonance
Sales and Related Occupations,Communication Strategy,map
Sales and Related Occupations,Communication Strategy,message
Sales and Related Occupations,Communication Strategy,tone
Sales and Related Occupations,Communication Strategy,framing
Sales and Related Occupations,Communication Strategy,narrative
Sales and Related Occupations,Communication Strategy,audience
Sales and Related Occupations,Outcomes & Impact,impact
Sales and Related Occupations,Outcomes & Impact,result
Sales and Related Occupations,Outcomes & Impact,deliverable
Sales and Related Occupations,Outcomes & Impact,transformation
Sales and Related Occupations,Outcomes & Impact,metric
Sales and Related Occupations,Outcomes & Impact,value
Sales and Related Occupations,Outcomes & Impact,evidence of change
Sales and Related Occupations,Outcomes & Impact,ROI
Sales and Related Occupations,Outcomes & Impact,growth
Sales and Related Occupations,Outcomes & Impact,effectiveness
Sales and Related Occupations,Presence & Identity,presence
Sales and Related Occupations,Presence & Identity,voice
Sales and Related Occupations,Presence & Identity,visibility
Sales and Related Occupations,Presence & Identity,identity
Sales and Related Occupations,Presence & Identity,stance
Sales and Related Occupations,Presence & Identity,authenticity
Sales and Related Occupations,Presence & Identity,reputation
Sales and Related Occupations,Presence & Identity,persona
Sales and Related Occupations,Presence & Identity,recognition
Sales and Related Occupations,Presence & Identity,name
Office and Administrative Support Occupations,Systems & Structure,workflow
Office and Administrative Support Occupations,Systems & Structure,process
Office and Administrative Support Occupations,Systems & Structure,infrastructure
Office and Administrative Support Occupations,Systems & Structure,architecture
Office and Administrative Support Occupations,Systems & Structure,governance
Office and Administrative Support Occupations,Systems & Structure,standards
Office and Administrative Support Occupations,Systems & Structure,interoperability
Office and Administrative Support Occupations,Systems & Structure,system design
Office and Administrative Support Occupations,Systems & Structure,platform
Office and Administrative Support Occupations,Systems & Structure,protocol
Office and Administrative Support Occupations,Communication Strategy,signal
Office and Administrative Support Occupations,Communication Strategy,transmit
Office and Administrative Support Occupations,Communication Strategy,encode
Office and Administrative Support Occupations,Communication Strategy,resonance
Office and Administrative Support Occupations,Communication Strategy,map
Office and Administrative Support Occupations,Communication Strategy,message
Office and Administrative Support Occupations,Communication Strategy,tone
Office and Administrative Support Occupations,Communication Strategy,framing
Office and Administrative Support Occupations,Communication Strategy,narrative
Office and Administrative Support Occupations,Communication Strategy,audience
Office and Administrative Support Occupations,Risk & Compliance,risk
Office and Administrative Support Occupations,Risk & Compliance,compliance
Office and Administrative Support Occupations,Risk & Compliance,regulation
Office and Administrative Support Occupations,Risk & Compliance,audit
Office and Administrative Support Occupations,Risk & Compliance,policy
Office and Administrative Support Occupations,Risk & Compliance,safety
Office and Administrative Support Occupations,Risk & Compliance,liability
Office and Administrative Support Occupations,Risk & Compliance,control
Office and Administrative Support Occupations,Risk & Compliance,protocol
Office and Administrative Support Occupations,Risk & Compliance,ethics
"Farming, Fishing, and Forestry Occupations",Adaptation & Flexibility,resilience
"Farming, Fishing, and Forestry Occupations",Adaptation & Flexibility,agility
"Farming, Fishing, and Forestry Occupations",Adaptation & Flexibility,change
"Farming, Fishing, and Forestry Occupations",Adaptation & Flexibility,pivot
"Farming, Fishing, and Forestry Occupations",Adaptation & Flexibility,adapt
"Farming, Fishing, and Forestry Occupations",Adaptation & Flexibility,flexibility
"Farming, Fishing, and Forestry Occupations",Adaptation & Flexibility,iteration
"Farming, Fishing, and Forestry Occupations",Adaptation & Flexibility,response
"Farming, Fishing, and Forestry Occupations",Adaptation & Flexibility,readiness
"Farming, Fishing, and Forestry Occupations",Adaptation & Flexibility,navigation
"Farming, Fishing, and Forestry Occupations",Systems & Structure,workflow
"Farming, Fishing, and Forestry Occupations",Systems & Structure,process
"Farming, Fishing, and Forestry Occupations",Systems & Structure,infrastructure
"Farming, Fishing, and Forestry Occupations",Systems & Structure,architecture
"Farming, Fishing, and Forestry Occupations",Systems & Structure,governance
"Farming, Fishing, and Forestry Occupations",Systems & Structure,standards
"Farming, Fishing, and Forestry Occupations",Systems & Structure,interoperability
"Farming, Fishing, and Forestry Occupations",Systems & Structure,system design
"Farming, Fishing, and Forestry Occupations",Systems & Structure,platform
"Farming, Fishing, and Forestry Occupations",Systems & Structure,protocol
Construction and Extraction Occupations,Systems & Structure,workflow
Construction and Extraction Occupations,Systems & Structure,process
Construction and Extraction Occupations,Systems & Structure,infrastructure
Construction and Extraction Occupations,Systems & Structure,architecture
Construction and Extraction Occupations,Systems & Structure,governance
Construction and Extraction Occupations,Systems & Structure,standards
Construction and Extraction Occupations,Systems & Structure,interoperability
Construction and Extraction Occupations,Systems & Structure,system design
Construction and Extraction Occupations,Systems & Structure,platform
Construction and Extraction Occupations,Systems & Structure,protocol
Construction and Extraction Occupations,Outcomes & Impact,impact
Construction and Extraction Occupations,Outcomes & Impact,result
Construction and Extraction Occupations,Outcomes & Impact,deliverable
Construction and Extraction Occupations,Outcomes & Impact,transformation
Construction and Extraction Occupations,Outcomes & Impact,metric
Construction and Extraction Occupations,Outcomes & Impact,value
Construction and Extraction Occupations,Outcomes & Impact,evidence of change
Construction and Extraction Occupations,Outcomes & Impact,ROI
Construction and Extraction Occupations,Outcomes & Impact,growth
Construction and Extraction Occupations,Outcomes & Impact,effectiveness
Construction and Extraction Occupations,Adaptation & Flexibility,resilience
Construction and Extraction Occupations,Adaptation & Flexibility,agility
Construction and Extraction Occupations,Adaptation & Flexibility,change
Construction and Extraction Occupations,Adaptation & Flexibility,pivot
Construction and Extraction Occupations,Adaptation & Flexibility,adapt
Construction and Extraction Occupations,Adaptation & Flexibility,flexibility
Construction and Extraction Occupations,Adaptation & Flexibility,iteration
Construction and Extraction Occupations,Adaptation & Flexibility,response
Construction and Extraction Occupations,Adaptation & Flexibility,readiness
Construction and Extraction Occupations,Adaptation & Flexibility,navigation
"Installation, Maintenance, and Repair Occupations",AI & Technical Literacy,AI
"Installation, Maintenance, and Repair Occupations",AI & Technical Literacy,machine learning
"Installation, Maintenance, and Repair Occupations",AI & Technical Literacy,automation
"Installation, Maintenance, and Repair Occupations",AI & Technical Literacy,digital fluency
"Installation, Maintenance, and Repair Occupations",AI & Technical Literacy,tools
"Installation, Maintenance, and Repair Occupations",AI & Technical Literacy,algorithms
"Installation, Maintenance, and Repair Occupations",AI & Technical Literacy,prompting
"Installation, Maintenance, and Repair Occupations",AI & Technical Literacy,data modeling
"Installation, Maintenance, and Repair Occupations",AI & Technical Literacy,tech stack
"Installation, Maintenance, and Repair Occupations",AI & Technical Literacy,interface
"Installation, Maintenance, and Repair Occupations",Systems & Structure,workflow
"Installation, Maintenance, and Repair Occupations",Systems & Structure,process
"Installation, Maintenance, and Repair Occupations",Systems & Structure,infrastructure
"Installation, Maintenance, and Repair Occupations",Systems & Structure,architecture
"Installation, Maintenance, and Repair Occupations",Systems & Structure,governance
"Installation, Maintenance, and Repair Occupations",Systems & Structure,standards
"Installation, Maintenance, and Repair Occupations",Systems & Structure,interoperability
"Installation, Maintenance, and Repair Occupations",Systems & Structure,system design
"Installation, Maintenance, and Repair Occupations",Systems & Structure,platform
"Installation, Maintenance, and Repair Occupations",Systems & Structure,protocol
"Installation, Maintenance, and Repair Occupations",Outcomes & Impact,impact
"Installation, Maintenance, and Repair Occupations",Outcomes & Impact,result
"Installation, Maintenance, and Repair Occupations",Outcomes & Impact,deliverable
"Installation, Maintenance, and Repair Occupations",Outcomes & Impact,transformation
"Installation, Maintenance, and Repair Occupations",Outcomes & Impact,metric
"Installation, Maintenance, and Repair Occupations",Outcomes & Impact,value
"Installation, Maintenance, and Repair Occupations",Outcomes & Impact,evidence of change
"Installation, Maintenance, and Repair Occupations",Outcomes & Impact,ROI
"Installation, Maintenance, and Repair Occupations",Outcomes & Impact,growth
"Installation, Maintenance, and Repair Occupations",Outcomes & Impact,effectiveness
Production Occupations,Outcomes & Impact,impact
Production Occupations,Outcomes & Impact,result
Production Occupations,Outcomes & Impact,deliverable
Production Occupations,Outcomes & Impact,transformation
Production Occupations,Outcomes & Impact,metric
Production Occupations,Outcomes & Impact,value
Production Occupations,Outcomes & Impact,evidence of change
Production Occupations,Outcomes & Impact,ROI
Production Occupations,Outcomes & Impact,growth
Production Occupations,Outcomes & Impact,effectiveness
Production Occupations,Systems & Structure,workflow
Production Occupations,Systems & Structure,process
Production Occupations,Systems & Structure,infrastructure
Production Occupations,Systems & Structure,architecture
Production Occupations,Systems & Structure,governance
Production Occupations,Systems & Structure,standards
Production Occupations,Systems & Structure,interoperability
Production Occupations,Systems & Structure,system design
Production Occupations,Systems & Structure,platform
Production Occupations,Systems & Structure,protocol
Transportation and Material Moving Occupations,Adaptation & Flexibility,resilience
Transportation and Material Moving Occupations,Adaptation & Flexibility,agility
Transportation and Material Moving Occupations,Adaptation & Flexibility,change
Transportation and Material Moving Occupations,Adaptation & Flexibility,pivot
Transportation and Material Moving Occupations,Adaptation & Flexibility,adapt
Transportation and Material Moving Occupations,Adaptation & Flexibility,flexibility
Transportation and Material Moving Occupations,Adaptation & Flexibility,iteration
Transportation and Material Moving Occupations,Adaptation & Flexibility,response
Transportation and Material Moving Occupations,Adaptation & Flexibility,readiness
Transportation and Material Moving Occupations,Adaptation & Flexibility,navigation
Transportation and Material Moving Occupations,Systems & Structure,workflow
Transportation and Material Moving Occupations,Systems & Structure,process
Transportation and Material Moving Occupations,Systems & Structure,infrastructure
Transportation and Material Moving Occupations,Systems & Structure,architecture
Transportation and Material Moving Occupations,Systems & Structure,governance
Transportation and Material Moving Occupations,Systems & Structure,standards
Transportation and Material Moving Occupations,Systems & Structure,interoperability
Transportation and Material Moving Occupations,Systems & Structure,system design
Transportation and Material Moving Occupations,Systems & Structure,platform
Transportation and Material Moving Occupations,Systems & Structure,protocol
Community and Social Service Occupations,Equity & Inclusion,equity
Community and Social Service Occupations,Equity & Inclusion,diversity
Community and Social Service Occupations,Equity & Inclusion,inclusion
Community and Social Service Occupations,Equity & Inclusion,access
Community and Social Service Occupations,Equity & Inclusion,justice
Community and Social Service Occupations,Equity & Inclusion,representation
Community and Social Service Occupations,Equity & Inclusion,fairness
Community and Social Service Occupations,Equity & Inclusion,belonging
Community and Social Service Occupations,Equity & Inclusion,accessibility
Community and Social Service Occupations,Equity & Inclusion,anti-bias
Community and Social Service Occupations,Presence & Identity,presence
Community and Social Service Occupations,Presence & Identity,voice
Community and Social Service Occupations,Presence & Identity,visibility
Community and Social Service Occupations,Presence & Identity,identity
Community and Social Service Occupations,Presence & Identity,stance
Community and Social Service Occupations,Presence & Identity,authenticity
Community and Social Service Occupations,Presence & Identity,reputation
Community and Social Service Occupations,Presence & Identity,persona
Community and Social Service Occupations,Presence & Identity,recognition
Community and Social Service Occupations,Presence & Identity,name
Community and Social Service Occupations,Collaboration & Relational Work,teamwork
Community and Social Service Occupations,Collaboration & Relational Work,collaboration
Community and Social Service Occupations,Collaboration & Relational Work,relationship
Community and Social Service Occupations,Collaboration & Relational Work,partnership
Community and Social Service Occupations,Collaboration & Relational Work,network
Community and Social Service Occupations,Collaboration & Relational Work,trust
Community and Social Service Occupations,Collaboration & Relational Work,coordination
Community and Social Service Occupations,Collaboration & Relational Work,shared goals
Community and Social Service Occupations,Collaboration & Relational Work,communication
Community and Social Service Occupations,Collaboration & Relational Work,support
Military Specific Occupations,Leadership & Influence,leadership
Military Specific Occupations,Leadership & Influence,coaching
Military Specific Occupations,Leadership & Influence,influence
Military Specific Occupations,Leadership & Influence,vision
Military Specific Occupations,Leadership & Influence,strategy
Military Specific Occupations,Leadership & Influence,mentorship
Military Specific Occupations,Leadership & Influence,decision-making
Military Specific Occupations,Leadership & Influence,initiative
Military Specific Occupations,Leadership & Influence,credibility
Military Specific Occupations,Leadership & Influence,alignment
Military Specific Occupations,Risk & Compliance,risk
Military Specific Occupations,Risk & Compliance,compliance
Military Specific Occupations,Risk & Compliance,regulation
Military Specific Occupations,Risk & Compliance,audit
Military Specific Occupations,Risk & Compliance,policy
Military Specific Occupations,Risk & Compliance,safety
Military Specific Occupations,Risk & Compliance,liability
Military Specific Occupations,Risk & Compliance,control
Military Specific Occupations,Risk & Compliance,protocol
Military Specific Occupations,Risk & Compliance,ethics
Military Specific Occupations,Adaptation & Flexibility,resilience
Military Specific Occupations,Adaptation & Flexibility,agility
Military Specific Occupations,Adaptation & Flexibility,change
Military Specific Occupations,Adaptation & Flexibility,pivot
Military Specific Occupations,Adaptation & Flexibility,adapt
Military Specific Occupations,Adaptation & Flexibility,flexibility
Military Specific Occupations,Adaptation & Flexibility,iteration
Military Specific Occupations,Adaptation & Flexibility,response
Military Specific Occupations,Adaptation & Flexibility,readiness
Military Specific Occupations,Adaptation & Flexibility,navigation
